C0100056 
=========================================================================================================================== 
 					
 Volume in drive C is Prince Chopra
 Volume Serial Number is 0097-C08C
\\INBOM-NA-G33197                                                              
\\INBOM-NA-G37467                                                              
\\INBOM-NA-G37630                                                              
\\INBOM-NA-G38333                                                              
\\INBOM-NA-G38423                                                              
\\INBOM-NA-G38827                                                              
\\INBOM-NA-G57024                                                              
\\INBOM-NA-G63923                                                              
\\INBOM-NA-G67312                                                              
\\INBOM-NA-G67364                                                              
\\INBOM-NA-G73010                                                              
\\INBOM-NA-N72661                                                              
\\INBOM-PU-A32937                                                              
\\INBOM-PU-A33373                                                              
\\INBOM-PU-A35356                                                              
\\INBOM-PU-A35420                                                              
\\INBOM-PU-A36608                                                              
\\INBOM-PU-A37624                                                              
\\INBOM-PU-A37985                                                              
\\INBOM-PU-A38832                                                              
\\INBOM-PU-A39145                                                              
\\INBOM-PU-A41655                                                              
\\INBOM-PU-A42738                                                              
\\INBOM-PU-A43227                                                              
\\INBOM-PU-A43240                                                              
\\INBOM-PU-A43241                                                              
\\INBOM-PU-A43863                                                              
\\INBOM-PU-A44700                                                              
\\INBOM-PU-G15164                                                              
\\INBOM-PU-G15168                                                              
\\INBOM-PU-G21471                                                              
\\INBOM-PU-G22052                                                              
\\INBOM-PU-G22091                                                              
\\INBOM-PU-G22111                                                              
\\INBOM-PU-G22185                                                              
\\INBOM-PU-G23922                                                              
\\INBOM-PU-G23923                                                              
\\INBOM-PU-G23924      GBMANE                                                  
\\INBOM-PU-G24074                                                              
\\INBOM-PU-G24076                                                              
\\INBOM-PU-G24077                                                              
\\INBOM-PU-G28317                                                              
\\INBOM-PU-G28338                                                              
\\INBOM-PU-G31500                                                              
\\INBOM-PU-G32836                                                              
\\INBOM-PU-G32892                                                              
\\INBOM-PU-G33106                                                              
\\INBOM-PU-G33168                                                              
\\INBOM-PU-G33553                                                              
\\INBOM-PU-G37493                                                              
\\INBOM-PU-G38266                                                              
\\INBOM-PU-G38637                                                              
\\INBOM-PU-G38803                                                              
\\INBOM-PU-G38817                                                              
\\INBOM-PU-G52863                                                              
\\INBOM-PU-G57001                                                              
\\INBOM-PU-G57893                                                              
\\INBOM-PU-G57942                                                              
\\INBOM-PU-G57994                                                              
\\INBOM-PU-G63959                                                              
\\INBOM-PU-G63989                                                              
\\INBOM-PU-G66865                                                              
\\INBOM-PU-G66880                                                              
\\INBOM-PU-G66945                                                              
\\INBOM-PU-G68100                                                              
\\INBOM-PU-G68168                                                              
\\INBOM-PU-G68197                                                              
\\INBOM-PU-G70006                                                              
\\INBOM-PU-N72663                                                              
\\INBOM-PU-N92866                                                              
\\INBOM-PU-N92883                                                              
\\INBOM-PU-N93106                                                              
\\INBOM-PU-N93126                                                              
\\INBOM-PU-N93134                                                              
\\INBOM-PU-SGA                                                                 
\\INBOM-PU-SGA-2                                                               
\\INBOM-WA-A33508                                                              
\\INBOM-WA-A35112                                                              
\\INBOM-WA-A36673                                                              
\\INBOM-WA-A37016                                                              
\\INBOM-WA-A37621                                                              
\\INBOM-WA-A38109                                                              
\\INBOM-WA-A40304                                                              
\\INBOM-WA-A40927                                                              
\\INBOM-WA-A41217                                                              
\\INBOM-WA-A41624                                                              
\\INBOM-WA-A43489                                                              
\\INBOM-WA-G23946                                                              
\\INBOM-WA-G23950                                                              
\\INBOM-WA-G23954                                                              
\\INBOM-WA-G23955                                                              
\\INBOM-WA-G23966                                                              
\\INBOM-WA-G23973                                                              
\\INBOM-WA-G23988                                                              
\\INBOM-WA-G24015                                                              
\\INBOM-WA-G33269                                                              
\\INBOM-WA-G38059                                                              
\\INBOM-WA-G38234                                                              
\\INBOM-WA-G38887                                                              
\\INBOM-WA-G38888                                                              
\\INBOM-WA-G38894                                                              
\\INBOM-WA-G57453                                                              
\\INBOM-WA-G57968                                                              
\\INBOM-WA-G63992                                                              
\\INBOM-WA-G63993                                                              
\\INBOM-WA-G63995                                                              
\\INBOM-WA-G64012                                                              
\\INBOM-WA-G66264                                                              
\\INBOM-WA-G66306                                                              
\\INBOM-WA-G66847                                                              
\\INBOM-WA-G66848                                                              
\\INBOM-WA-G66921                                                              
\\INBOM-WA-G68116                                                              
\\INBOM-WA-G68529                                                              
\\INBOM-WA-G68533                                                              
\\INBOM-WA-G68638                                                              
\\INBOM-WA-N46561                                                              
\\INBOM-WA-N72539                                                              
\\INBOM-WA-N72545                                                              
\\INBOM-WA-N72569                                                              
\\INBOM-WA-N72685                                                              
\\INBOMA01                                                                     
\\INBOMGA01                                                                    
\\INBOMGJ01                                                                    
\\INBOMGJ02                                                                    
\\INBOMGJ03                                                                    
\\INBOMGJ04                                                                    
\\INBOMI00                                                                     
\\INBOMM01                                                                     
\\INBOMM400                                                                    
\\INBOMMP01                                                                    
\\INBOMMS01                                                                    
\\INBOMMS02                                                                    
\\INBOMMS03                                                                    
\\INBOMNA01                                                                    
\\INBOMNA02                                                                    
\\INBOMNA03                                                                    
\\INBOMPN01            PUNE PLANT SERVER                                       
\\INBOMPN03            PUNE DSD SERVER                                         
\\INBOMPU-G27994                                                               
\\INBOMWA-A43489                                                               
\\INBOMWA-G24015                                                               
\\INBOMWA-G64012                                                               
\\INBOMWA01                                                                    
\\INBOMWA02                                                                    
\\INCBEF01                                                                     
\\INCHN-A32858                                                                 
\\INCHN-A32995                                                                 
\\INCHN-A33145         c                                                       
\\INCHN-A33257                                                                 
\\INCHN-A33258                                                                 
\\INCHN-A33501                                                                 
\\INCHN-A34098                                                                 
\\INCHN-A35566                                                                 
\\INCHN-A35567                                                                 
\\INCHN-A35570                                                                 
\\INCHN-A35571                                                                 
\\INCHN-A35573                                                                 
\\INCHN-A35576                                                                 
\\INCHN-A35577                                                                 
\\INCHN-A35578                                                                 
\\INCHN-A35579                                                                 
\\INCHN-A35580                                                                 
\\INCHN-A35586                                                                 
\\INCHN-A35587                                                                 
\\INCHN-A35588                                                                 
\\INCHN-A35589                                                                 
\\INCHN-A36043                                                                 
\\INCHN-A36095                                                                 
\\INCHN-A36429                                                                 
\\INCHN-A36885                                                                 
\\INCHN-A37255                                                                 
\\INCHN-A38102                                                                 
\\INCHN-A38853                                                                 
\\INCHN-A39206                                                                 
\\INCHN-A39508                                                                 
\\INCHN-A39857                                                                 
\\INCHN-A41473                                                                 
\\INCHN-A41474                                                                 
\\INCHN-A41657                                                                 
\\INCHN-A42378                                                                 
\\INCHN-A42380                                                                 
\\INCHN-A42384                                                                 
\\INCHN-A42403                                                                 
\\INCHN-A42414                                                                 
\\INCHN-A42465                                                                 
\\INCHN-A43513                                                                 
\\INCHN-A46431                                                                 
\\INCHN-A46432                                                                 
\\INCHN-AUDIT                                                                  
\\INCHN-G15015                                                                 
\\INCHN-G15030                                                                 
\\INCHN-G15100                                                                 
\\INCHN-G15142                                                                 
\\INCHN-G15160                                                                 
\\INCHN-G24060                                                                 
\\INCHN-G24091                                                                 
\\INCHN-G24894                                                                 
\\INCHN-G24929                                                                 
\\INCHN-G25033                                                                 
\\INCHN-G27693                                                                 
\\INCHN-G27974                                                                 
\\INCHN-G28310                                                                 
\\INCHN-G28312                                                                 
\\INCHN-G29441                                                                 
\\INCHN-G29598                                                                 
\\INCHN-G31626                                                                 
\\INCHN-G37626                                                                 
\\INCHN-G38028                                                                 
\\INCHN-G38091                                                                 
\\INCHN-G38255                                                                 
\\INCHN-G38316                                                                 
\\INCHN-G38557                                                                 
\\INCHN-G51863                                                                 
\\INCHN-G51866                                                                 
\\INCHN-G52828                                                                 
\\INCHN-G57171                                                                 
\\INCHN-G57246                                                                 
\\INCHN-G57247                                                                 
\\INCHN-G57484                                                                 
\\INCHN-G57541                                                                 
\\INCHN-G57552                                                                 
\\INCHN-G57553                                                                 
\\INCHN-G57639                                                                 
\\INCHN-G57699                                                                 
\\INCHN-G57721                                                                 
\\INCHN-G57737                                                                 
\\INCHN-G57851                                                                 
\\INCHN-G65246                                                                 
\\INCHN-G66309                                                                 
\\INCHN-G66925                                                                 
\\INCHN-G67282                                                                 
\\INCHN-G67341                                                                 
\\INCHN-G68172                                                                 
\\INCHN-G68561                                                                 
\\INCHN-G69982                                                                 
\\INCHN-G70067                                                                 
\\INCHN-G73117                                                                 
\\INCHN-N76044                                                                 
\\INCHNA01                                                                     
\\INCHNA02                                                                     
\\INCHNA03                                                                     
\\INCHNA04                                                                     
\\INCHNA05                                                                     
\\INCHNA07                                                                     
\\INCHNA08                                                                     
\\INCHNA09                                                                     
\\INCHNA10                                                                     
\\INCHNA11                                                                     
\\INCHNG70046                                                                  
\\INCON-TSL16          BQL- India Concentrate Plant                            
\\INDASF01                                                                     
\\INDASF02                                                                     
\\INDASF03                                                                     
\\INDASF04                                                                     
\\INDDN-A38629                                                                 
\\INDDN-G52224                                                                 
\\INDDN-G65220                                                                 
\\INDDNF01                                                                     
\\INDE-G65231                                                                  
\\INDEL-35063                                                                  
\\INDEL-A33121                                                                 
\\INDEL-A33759                                                                 
\\INDEL-A34713                                                                 
\\INDEL-A42714                                                                 
\\INDEL-A43681                                                                 
\\INDEL-G08857                                                                 
\\INDEL-G15344                                                                 
\\INDEL-G18295                                                                 
\\INDEL-G21457                                                                 
\\INDEL-G22067                                                                 
\\INDEL-G24818                                                                 
\\INDEL-G25054                                                                 
\\INDEL-G27021                                                                 
\\INDEL-G31129                                                                 
\\INDEL-G31526                                                                 
\\INDEL-G31527                                                                 
\\INDEL-G31669                                                                 
\\INDEL-G33434                                                                 
\\INDEL-G35060                                                                 
\\INDEL-G35062                                                                 
\\INDEL-G37470                                                                 
\\INDEL-G37471                                                                 
\\INDEL-G37472                                                                 
\\INDEL-G37473                                                                 
\\INDEL-G37686                                                                 
\\INDEL-G38263                                                                 
\\INDEL-G38371                                                                 
\\INDEL-G40911                                                                 
\\INDEL-G51387                                                                 
\\INDEL-G52298                                                                 
\\INDEL-G57389                                                                 
\\INDEL-G57630                                                                 
\\INDEL-G57651                                                                 
\\INDEL-G57686         Mera Computer                                           
\\INDEL-G57688                                                                 
\\INDEL-G57810                                                                 
\\INDEL-G57834                                                                 
\\INDEL-G57860                                                                 
\\INDEL-G65217                                                                 
\\INDEL-G65236                                                                 
\\INDEL-G65280                                                                 
\\INDEL-G66295                                                                 
\\INDEL-G67268                                                                 
\\INDEL-G67271                                                                 
\\INDEL-G68668                                                                 
\\INDELBAA             TSM Sever                                               
\\INDELC001            INDELC001                                               
\\INDELD40             Application Server                                      
\\INDELF02                                                                     
\\INDELF05                                                                     
\\INDELM01                                                                     
\\INDELM40             Primary Mail Server #1                                  
\\INDELM41                                                                     
\\INDELM50                                                                     
\\INDELM51             Secondary Mail Server #2                                
\\INGAWF01                                                                     
\\INGAWF02                                                                     
\\INGAWF03             Beltala Depot                                           
\\INGKNF01                                                                     
\\INGURA01                                                                     
\\INGURA04                                                                     
\\INGURA06                                                                     
\\INGURA07                                                                     
\\INGURA08                                                                     
\\INGURA09                                                                     
\\INGURA10                                                                     
\\INGURA11                                                                     
\\INGURA12                                                                     
\\INGURA13                                                                     
\\INGURA14                                                                     
\\INGURA15                                                                     
\\INGURA16                                                                     
\\INGURA17                                                                     
\\INGURA18                                                                     
\\INGURA20                                                                     
\\INGURA21                                                                     
\\INGURA22                                                                     
\\INGURA29                                                                     
\\INGURA30                                                                     
\\INGURA31                                                                     
\\INGURBCRPTR                                                                  
\\INGURC00                                                                     
\\INGURC01                                                                     
\\INGURC02                                                                     
\\INGURCPMGMT                                                                  
\\INGURI01                                                                     
\\INGURM01             INGURM01                                                
\\INGURT01                                                                     
\\INGZB-G24880                                                                 
\\INGZB-G33207                                                                 
\\INHIMA01                                                                     
\\INHRW-G21453                                                                 
\\INHRW-G52820                                                                 
\\INHRW-G57715                                                                 
\\INHRW-G57727                                                                 
\\INHRWDEPO5                                                                   
\\INHRWF01                                                                     
\\INHYD-A32870         INHYD-A32870                                            
\\INHYD-A33448                                                                 
\\INHYD-A37518                                                                 
\\INHYD-A37608                                                                 
\\INHYD-A41469                                                                 
\\INHYD-A43358                                                                 
\\INHYD-G07470                                                                 
\\INHYD-G15052                                                                 
\\INHYD-G15087                                                                 
\\INHYD-G15092                                                                 
\\INHYD-G15118                                                                 
\\INHYD-G15197                                                                 
\\INHYD-G21498                                                                 
\\INHYD-G22003                                                                 
\\INHYD-G22006                                                                 
\\INHYD-G22009                                                                 
\\INHYD-G22010         G22010                                                  
\\INHYD-G22065                                                                 
\\INHYD-G24054                                                                 
\\INHYD-G24939                                                                 
\\INHYD-G24998                                                                 
\\INHYD-G25051                                                                 
\\INHYD-G25063                                                                 
\\INHYD-G27065                                                                 
\\INHYD-G27950                                                                 
\\INHYD-G27954                                                                 
\\INHYD-G29347                                                                 
\\INHYD-G29353                                                                 
\\INHYD-G29373                                                                 
\\INHYD-G29374                                                                 
\\INHYD-G29419                                                                 
\\INHYD-G29436                                                                 
\\INHYD-G29438                                                                 
\\INHYD-G29439                                                                 
\\INHYD-G31582                                                                 
\\INHYD-G32852                                                                 
\\INHYD-G32853                                                                 
\\INHYD-G33164                                                                 
\\INHYD-G33165                                                                 
\\INHYD-G38003                                                                 
\\INHYD-G38324                                                                 
\\INHYD-G38778                                                                 
\\INHYD-G40968                                                                 
\\INHYD-G40991                                                                 
\\INHYD-G51743                                                                 
\\INHYD-G52209                                                                 
\\INHYD-G52810                                                                 
\\INHYD-G52829                                                                 
\\INHYD-G52897                                                                 
\\INHYD-G57104                                                                 
\\INHYD-G57124                                                                 
\\INHYD-G57128                                                                 
\\INHYD-G57133                                                                 
\\INHYD-G57135                                                                 
\\INHYD-G57141                                                                 
\\INHYD-G57143                                                                 
\\INHYD-G57459                                                                 
\\INHYD-G57624         INHYD-G57624                                            
\\INHYD-G65216                                                                 
\\INHYD-G66821                                                                 
\\INHYD-G66824                                                                 
\\INHYD-G66825                                                                 
\\INHYD-G66920                                                                 
\\INHYD-G66928                                                                 
\\INHYD-G68203                                                                 
\\INHYD-G68240                                                                 
\\INHYD-G70039                                                                 
\\INHYDA05                                                                     
\\INHYDA06                                                                     
\\INHYDF01                                                                     
\\INHYDF02                                                                     
\\INHYDF03                                                                     
\\INHYDI00                                                                     
\\INIXWF01                                                                     
\\INIXWF04                                                                     
\\INJAM-A33962                                                                 
\\INJAM-G15303                                                                 
\\INJAM-G33552                                                                 
\\INJMU-A35133                                                                 
\\INJMU-A35138                                                                 
\\INJMU-A38956                                                                 
\\INJMU-A39630                                                                 
\\INJMU-A39753                                                                 
\\INJMU-A41637                                                                 
\\INJMU-A41700                                                                 
\\INJMU-A42336                                                                 
\\INJMU-A44261                                                                 
\\INJMU-A44269                                                                 
\\INJMU-G15123                                                                 
\\INJMU-G21432                                                                 
\\INJMU-G24036                                                                 
\\INJMU-G24037                                                                 
\\INJMU-G27931                                                                 
\\INJMU-G27992                                                                 
\\INJMU-G27996                                                                 
\\INJMU-G31665                                                                 
\\INJMU-G33422                                                                 
\\INJMU-G38159                                                                 
\\INJMU-G38338                                                                 
\\INJMU-G38727                                                                 
\\INJMU-G38728                                                                 
\\INJMU-G40900                                                                 
\\INJMU-G51336                                                                 
\\INJMU-G57786                                                                 
\\INJMU-G57787                                                                 
\\INJMU-G65222                                                                 
\\INJMU-G65290                                                                 
\\INJMU-G67352                                                                 
\\INJMU-G68202                                                                 
\\INJMU-G73018                                                                 
\\INJMU-N63099                                                                 
\\INJMUF01                                                                     
\\INJMUF02                                                                     
\\INJPRC01                                                                     
\\INJPRC01-A43770                                                              
\\INJPRC01-G08824                                                              
\\INJPRC01-G22130                                                              
\\INJPRC01-G38227                                                              
\\INJPRC01-G57118                                                              
\\INJPRC01-G57154                                                              
\\INJPRC01-G57359                                                              
\\INJPRC01-G57747                                                              
\\INJPRC01-G57810                                                              
\\INJPRC01-G66904                                                              
\\INJPRC01-G67196                                                              
\\INJPRC01-G67197                                                              
\\INJPRC01-G67292                                                              
\\INJPRC01-G67328                                                              
\\INJPRC01-G68104                                                              
\\INJPRC01-G68223                                                              
\\INJPRC01-G68595                                                              
\\INJPRC02                                                                     
\\INJPRC03                                                                     
\\INKANC03                                                                     
\\INKANF01                                                                     
\\INKANF02                                                                     
\\INKER-A41322                                                                 
\\INKER-A42400                                                                 
\\INKER-G65248                                                                 
\\INKOTA01                                                                     
\\INKURF00                                                                     
\\INMDPA02                                                                     
\\INMDUF01                                                                     
\\INNDAA01                                                                     
\\INNJB-BSGTEMP                                                                
\\INNJB-G-68233                                                                
\\INNJB-G18280                                                                 
\\INNJB-G21431                                                                 
\\INNJB-G25060                                                                 
\\INNJB-G28316                                                                 
\\INNJB-G38717                                                                 
\\INNJB-G57335                                                                 
\\INNJB-G57623                                                                 
\\INNJB-G66220                                                                 
\\INNJB-G66834                                                                 
\\INNJB-G67287                                                                 
\\INNJB-G68110                                                                 
\\INNJB-G68232                                                                 
\\INNJB-GATE                                                                   
\\INNJB-N46510                                                                 
\\INNJBF01                                                                     
\\INPAT-G27923                                                                 
\\INPAT-G57332                                                                 
\\INPAT-G57415                                                                 
\\INPATA39425                                                                  
\\INPATA40636                                                                  
\\INPATA41004                                                                  
\\INPATA41418                                                                  
\\INPATA41423                                                                  
\\INPATA41424                                                                  
\\INPATA42681                                                                  
\\INPATA43682                                                                  
\\INPATA45026                                                                  
\\INPATF00                                                                     
\\INPATG15310                                                                  
\\INPATG15364                                                                  
\\INPATG15365                                                                  
\\INPATG18216                                                                  
\\INPATG18252                                                                  
\\INPATG18254                                                                  
\\INPATG18255                                                                  
\\INPATG23910                                                                  
\\INPATG27052                                                                  
\\INPATG27056                                                                  
\\INPATG27920                                                                  
\\INPATG31657                                                                  
\\INPATG32848                                                                  
\\INPATG37634                                                                  
\\INPATG38014                                                                  
\\INPATG38133                                                                  
\\INPATG38314                                                                  
\\INPATG38342                                                                  
\\INPATG38380                                                                  
\\INPATG38381                                                                  
\\INPATG38382                                                                  
\\INPATG38981                                                                  
\\INPATG57216                                                                  
\\INPATG57415                                                                  
